"125";"2";"7/0/0-upstream0";"Dwarika Petrol Pump";"18305";"19";"1";"2020-01-17 15:27:30";"0"
"126";"2";"7/0/0-upstream1";"Purano Baneshwore Chowk";"18306";"30";"1";"2020-01-17 15:27:30";"0"
"127";"2";"7/0/0-upstream2";"Panch Tale";"18307";"23";"1";"2020-01-17 15:27:30";"0"
"128";"2";"7/0/0-upstream3";"Old Baneshwore";"18308";"23";"1";"2020-01-17 15:27:30";"0"
"129";"2";"7/0/0-upstream4";"Star FM";"18309";"17";"1";"2020-01-17 15:27:30";"0"
"130";"2";"7/0/0-upstream5";"Baneshwore Purple Home";"18310";"15";"1";"2020-01-17 15:27:30";"0"
"131";"2";"7/0/0-upstream6";"Near Mohanalohani House";"18311";"10";"1";"2020-01-17 15:27:30";"0"
"132";"2";"7/0/0-upstream7";"Krishna Bhog";"18312";"15";"1";"2020-01-17 15:27:30";"0"
"133";"2";"7/0/1-upstream0";"Tilganga";"18329";"0";"1";"2020-01-18 15:53:07";"1"
"134";"2";"7/0/1-upstream2";"Sinamangal Panchakumari";"18331";"3";"1";"2020-01-17 15:27:30";"0"
"135";"2";"7/0/1-upstream3";"Nobel Hospital";"18332";"2";"1";"2020-01-17 15:27:30";"0"
"136";"2";"7/0/1-upstream5";"Sinamangal Guna Colony";"18334";"6";"1";"2020-01-17 15:27:30";"0"
"137";"2";"7/0/1-upstream6";"Sinamangal Gujeshowri school";"18335";"1";"1";"2020-01-17 15:27:30";"0"
"138";"2";"7/0/1-upstream7";"Airport";"18336";"6";"1";"2020-01-17 15:27:30";"0"
"139";"2";"7/0/4-upstream0";"Sahitya Chowk";"18401";"30";"1";"2020-01-17 15:27:30";"0"
"140";"2";"7/1/0-upstream0";"Maiti Nepal";"18665";"2";"1";"2020-01-17 15:27:30";"0"
"141";"2";"7/1/0-upstream1";"Pingalasthan Bijay Chowk ";"18666";"9";"1";"2020-01-17 15:27:30";"0"
"142";"2";"7/1/0-upstream2";"Dwarika Hotel";"18667";"7";"1";"2020-01-17 15:27:30";"0"
"143";"2";"7/1/0-upstream3";"Baneshwore Loyla School";"18668";"4";"1";"2020-01-17 15:27:30";"0"
"144";"2";"7/1/0-upstream4";"Melamchi Khanepani Office";"18669";"3";"1";"2020-01-17 15:27:30";"0"
"145";"2";"7/1/0-upstream5";"Guna Colony 2";"18670";"4";"1";"2020-01-17 15:27:30";"0"
"146";"2";"7/1/0-upstream6";"Bishranti Party Palace";"18671";"3";"1";"2020-01-17 15:27:30";"0"
"147";"2";"7/1/1-upstream0";"Airport Indoor";"18689";"45";"1";"2020-01-17 15:27:30";"0"
"148";"2";"8/0/0-upstream1";"Suruchi Marga";"19026";"4";"1";"2020-01-17 15:27:30";"0"
"149";"2";"8/0/0-upstream2";"Siddhartha Marg";"19027";"5";"1";"2020-01-17 15:27:30";"0"
"150";"2";"8/0/0-upstream3";"Buddha Nagar";"19028";"5";"1";"2020-01-17 15:27:30";"0"
"151";"2";"8/0/0-upstream4";"Sankamul";"19029";"3";"1";"2020-01-17 15:27:30";"0"
"152";"2";"8/0/0-upstream5";"Shreenagar Marg";"19030";"3";"1";"2020-01-17 15:27:30";"0"
"153";"2";"8/0/0-upstream6";"Ganesh Marg";"19031";"3";"1";"2020-01-17 15:27:30";"0"
"154";"2";"8/0/0-upstream7";"Narendra Kancha Chowk";"19032";"5";"1";"2020-01-17 15:27:30";"0"
"155";"2";"8/0/1-upstream1";"Miteri Marg";"19050";"37";"1";"2020-01-17 15:27:30";"0"
"156";"2";"8/0/1-upstream2";"Pancha Kumari ";"19051";"18";"1";"2020-01-17 15:27:30";"0"
"157";"2";"8/0/1-upstream3";"Namaste ghar";"19052";"25";"1";"2020-01-17 15:27:30";"0"
"158";"2";"8/0/1-upstream4";"Deurali Club";"19053";"28";"1";"2020-01-17 15:27:30";"0"
"159";"2";"8/0/1-upstream5";"Sangam chowk II";"19054";"8";"1";"2020-01-17 15:27:30";"0"
"160";"2";"8/0/1-upstream6";"Shantinagar Khaharibot";"19055";"12";"1";"2020-01-17 15:27:30";"0"
"161";"2";"8/0/1-upstream7";"Miteri Marg 2";"19056";"9";"1";"2020-01-17 15:27:30";"0"
"162";"2";"8/0/4-upstream0";"Surya Bikram marg";"19121";"17";"1";"2020-01-17 15:27:30";"0"
"163";"2";"8/0/4-upstream1";"Milan Chowk";"19122";"39";"1";"2020-01-17 15:27:30";"0"
"164";"2";"8/1/0-upstream0";"Shantinagar";"19385";"36";"1";"2020-01-17 15:27:30";"0"
"165";"2";"8/1/0-upstream1";"Kareshwor";"19386";"45";"1";"2020-01-17 15:27:30";"0"
"166";"2";"8/1/0-upstream2";"Bhimsingola";"19387";"16";"1";"2020-01-17 15:27:30";"0"
"168";"2";"8/1/0-upstream4";"Gairigaun";"19389";"4";"1";"2020-01-17 15:27:30";"0"
"169";"2";"8/1/0-upstream5";"Sajha Basti";"19390";"25";"1";"2020-01-17 15:27:30";"0"
"170";"2";"8/1/0-upstream6";"Kagtyani Chowk";"19391";"20";"1";"2020-01-17 15:27:30";"0"
"171";"2";"8/1/0-upstream7";"Mid Baneshwore";"19392";"14";"1";"2020-01-17 15:27:30";"0"
"172";"2";"8/1/1-upstream0";"Sangam chowk";"19409";"16";"1";"2020-01-17 15:27:30";"0"
"173";"2";"8/1/1-upstream1";"Bashuki marg";"19410";"31";"1";"2020-01-17 15:27:30";"0"
"174";"2";"8/1/1-upstream2";"Pragyag Marg";"19411";"18";"1";"2020-01-17 15:27:30";"0"
"175";"2";"8/1/1-upstream3";"Sachetan Marg";"19412";"16";"1";"2020-01-17 15:27:30";"0"
"176";"2";"8/1/1-upstream4";"Gauraighat";"19413";"24";"1";"2020-01-17 15:27:30";"0"
"177";"2";"8/1/1-upstream5";"Milan Chowk II";"19414";"16";"1";"2020-01-17 15:27:30";"0"
"178";"2";"8/1/1-upstream6";"Balbhatra Marg";"19415";"9";"1";"2020-01-17 15:27:30";"0"
"179";"2";"8/1/1-upstream7";"Guheshwori Temple";"19416";"18";"1";"2020-01-17 15:27:30";"0"
"180";"2";"8/1/4-upstream0";"Sahayogi Nagar";"19481";"3";"1";"2020-01-17 15:27:30";"0"
"181";"2";"8/1/4-upstream1";"Sahayogi Nagar";"19482";"4";"1";"2020-01-17 15:27:30";"0"
"183";"3";"6/0/0-upstream0";"Kumarigal Kharibot";"4242";"12";"1";"2020-01-17 15:27:30";"0"
"184";"3";"6/0/0-upstream1";"Kumarigal Pathology";"4243";"13";"1";"2020-01-17 15:27:30";"0"
"185";"3";"6/0/0-upstream2";"Arunima Planning";"4244";"14";"1";"2020-01-17 15:27:30";"0"
"186";"3";"6/0/0-upstream3";"Man Siddhartha School";"4245";"11";"1";"2020-01-17 15:27:30";"0"
"187";"3";"6/0/0-upstream4";"Bouddha Gumba";"4246";"14";"1";"2020-01-17 15:27:30";"0"
"188";"3";"6/0/0-upstream5";"Bouddha Futsal 2";"4247";"8";"1";"2020-01-17 15:27:30";"0"
"189";"3";"6/0/0-upstream6";"Bouddha Patitar";"4248";"10";"1";"2020-01-17 15:27:30";"0"
"190";"3";"6/0/0-upstream7";"Bouddha Pappu Dhara";"4249";"17";"1";"2020-01-17 15:27:30";"0"
"191";"3";"6/0/1-upstream0";"Bhrikuti Chowk";"4266";"22";"1";"2020-01-17 15:27:30";"0"
"192";"3";"6/0/1-upstream1";"Mahankal";"4267";"26";"1";"2020-01-17 15:27:30";"0"
"193";"3";"6/0/1-upstream2";"Kapan chauki";"4268";"37";"1";"2020-01-17 15:27:30";"0"
"194";"3";"6/0/1-upstream3";"Kapan Narayanchowk";"4269";"38";"1";"2020-01-17 15:27:30";"0"
"195";"3";"6/0/1-upstream4";"Rudhramati Chowk Kapan ";"4270";"22";"1";"2020-01-17 15:27:30";"0"
"196";"3";"6/0/1-upstream5";"Nilopool Kapan";"4271";"23";"1";"2020-01-17 15:27:30";"0"
"197";"3";"6/0/1-upstream6";"Miteri Pool";"4272";"18";"1";"2020-01-17 15:27:30";"0"
"199";"3";"6/0/4-upstream0";"Gaurighat Chowk";"4338";"12";"1";"2020-01-17 15:27:30";"0"
"200";"3";"6/0/4-upstream1";"Gaurighat Sangam Chowk";"4339";"10";"1";"2020-01-17 15:27:30";"0"
"201";"3";"6/0/4-upstream2";"Chabahil Pipalbot";"4340";"19";"1";"2020-01-17 15:27:30";"0"
"202";"3";"6/0/4-upstream3";"Kumari Mandir";"4341";"22";"1";"2020-01-17 15:27:30";"0"
"203";"3";"7/0/0-upstream0";"Kapan Panchakanya Chowk";"4482";"39";"1";"2020-01-17 15:27:30";"0"
"204";"3";"7/0/0-upstream1";"Aakashe Dhara";"4483";"18";"1";"2020-01-17 15:27:30";"0"
"205";"3";"7/0/0-upstream2";"Kapan Jamdar Chowk";"4484";"33";"1";"2020-01-17 15:27:30";"0"
"206";"3";"7/0/0-upstream3";"Joorpasal Kapan";"4485";"23";"1";"2020-01-17 15:27:30";"0"
"207";"3";"7/0/0-upstream4";"Sagarmatha chowk Kapan";"4486";"31";"1";"2020-01-17 15:27:30";"0"
"208";"3";"7/0/0-upstream5";"Near Gaurishankar Carpet Kapan";"4487";"25";"1";"2020-01-17 15:27:30";"0"
"209";"3";"7/0/0-upstream6";"Handle Ground Kapan";"4488";"24";"1";"2020-01-17 15:27:30";"0"
"213";"3";"7/0/1-upstream2";"Tushal Chowk";"4508";"19";"1";"2020-01-17 15:27:30";"0"
"214";"3";"7/0/1-upstream3";"Maijunbahal Nursery";"4509";"13";"1";"2020-01-17 15:27:30";"0"
"215";"3";"7/0/1-upstream4";"Maijunbahal Shram School";"4510";"12";"1";"2020-01-17 15:27:30";"0"
"216";"3";"7/0/1-upstream5";"Rivera School Maijubahal";"4511";"15";"1";"2020-01-17 15:27:30";"0"
"217";"3";"7/0/1-upstream6";"John Academy Boudha";"4512";"23";"1";"2020-01-17 15:27:30";"0"
"219";"3";"7/0/4-upstream0";"Kapan Durga Mandir";"4578";"23";"1";"2020-01-17 15:27:30";"0"
"222";"3";"7/0/4-upstream3";"Hotel Mukum International";"4581";"37";"1";"2020-01-17 15:27:30";"0"
"223";"3";"7/1/0-upstream0";"Boudha futsal";"4602";"18";"1";"2020-01-17 15:27:30";"0"
"224";"3";"7/1/0-upstream1";"Hyatt Gate";"4603";"12";"1";"2020-01-17 15:27:30";"0"
"225";"3";"7/1/0-upstream2";"Boudha Arunima School";"4604";"16";"1";"2020-01-17 15:27:30";"0"
"226";"3";"7/1/0-upstream3";"Kumarigal Sarkaridhara";"4605";"29";"1";"2020-01-17 15:27:30";"0"
"227";"3";"7/1/0-upstream4";"Chabahil Chowk";"4606";"15";"1";"2020-01-17 15:27:30";"0"
"228";"3";"7/1/0-upstream5";"Chuchhepati";"4607";"6";"1";"2020-01-17 15:27:30";"0"
"229";"3";"7/1/0-upstream6";"Maijubahal Suprim School";"4608";"26";"1";"2020-01-17 15:27:30";"0"
"231";"3";"7/1/1-upstream0";"Tenzing Chowk Kapan";"4626";"33";"1";"2020-01-17 15:27:30";"0"
"235";"3";"7/1/1-upstream4";"Tenzing Chowk Radhakrishna Mandir";"4630";"27";"1";"2020-01-17 15:27:30";"0"
"236";"3";"7/1/1-upstream5";"Mahankal Oralo";"4631";"8";"1";"2020-01-17 15:27:30";"0"
"237";"3";"7/1/1-upstream6";"Kapan Tarkaribazar";"4632";"10";"1";"2020-01-17 15:27:30";"0"
"239";"3";"7/1/4-upstream0";"Nilkantha school";"4698";"16";"1";"2020-01-17 15:27:30";"0"
"240";"3";"7/1/4-upstream2";"Gopikrishna Hall";"4700";"26";"1";"2020-01-17 15:27:30";"0"
"241";"3";"7/1/4-upstream3";"Kapan Sattale";"4701";"27";"1";"2020-01-17 15:27:30";"0"
"242";"3";"8/0/0-upstream0";"Kapan Napi Karalaya";"4722";"6";"1";"2020-01-17 15:27:30";"0"
"243";"3";"8/0/0-upstream1";"Gopi krishna futsul";"4723";"4";"1";"2020-01-17 15:27:30";"0"
"244";"3";"8/0/0-upstream2";"Saraswoti School Kapan";"4724";"13";"1";"2020-01-17 15:27:30";"0"
"245";"3";"8/0/0-upstream3";"Karna Marga kapan";"4725";"14";"1";"2020-01-17 15:27:30";"0"
"246";"3";"8/0/0-upstream4";"ANTA Showroom Kapan";"4726";"15";"1";"2020-01-17 15:27:30";"0"
"247";"3";"8/0/0-upstream5";"Kapan Amod Marga";"4727";"13";"1";"2020-01-17 15:27:30";"0"
"248";"3";"8/0/0-upstream6";"Kapan Sagarmatha School";"4728";"7";"1";"2020-01-17 15:27:30";"0"
"249";"3";"8/0/0-upstream7";"Hang Guchhapal Marga";"4729";"22";"1";"2020-01-17 15:27:30";"0"
"251";"3";"8/0/2-upstream0";"Kapan Vidhya Mandir";"4770";"15";"1";"2020-01-17 15:27:30";"0"
"252";"3";"8/0/2-upstream1";"Kapan Milan Chowk";"4771";"14";"1";"2020-01-17 15:27:30";"0"
"253";"3";"8/0/2-upstream2";"Kapan Shiva Mandir";"4772";"52";"1";"2020-01-17 15:27:30";"0"
"254";"3";"8/0/2-upstream3";"Vivek Chowk";"4773";"29";"1";"2020-01-17 15:27:30";"0"
"255";"3";"8/0/2-upstream4";"Golden Peak School";"4774";"31";"1";"2020-01-17 15:27:30";"0"
"256";"3";"8/0/2-upstream5";"Okheldhunge Chowk";"4775";"24";"1";"2020-01-17 15:27:30";"0"
"257";"3";"8/0/2-upstream6";"Chahana School";"4776";"13";"1";"2020-01-17 15:27:30";"0"
"258";"3";"8/0/2-upstream7";"Pasupati Marga";"4777";"12";"1";"2020-01-17 15:27:30";"0"
"259";"3";"8/0/4-upstream0";"Mahankal Pani Tanki";"4818";"4";"1";"2020-01-17 15:27:30";"0"
"260";"3";"8/0/4-upstream1";"Saraswotinagar";"4819";"4";"1";"2020-01-17 15:27:30";"0"
"261";"3";"8/0/4-upstream2";"Bouddha Indrawoti School";"4820";"6";"1";"2020-01-17 15:27:30";"0"
"262";"3";"8/0/4-upstream3";"Bouddha Namuna Basti";"4821";"3";"1";"2020-01-17 15:27:30";"0"
"263";"3";"8/1/0-upstream0";"Binayak School Chabahil";"4842";"8";"1";"2020-01-17 15:27:30";"0"
"264";"3";"8/1/0-upstream1";"Maijubahal Kuti Galli";"4843";"9";"1";"2020-01-17 15:27:30";"0"
"265";"3";"8/1/0-upstream2";"Chabahil Shanti Goreto";"4844";"5";"1";"2020-01-17 15:27:30";"0"
"267";"3";"8/1/0-upstream4";"Maijubahal Idea School";"4846";"14";"1";"2020-01-17 15:27:30";"0"
"268";"3";"8/1/2-upstream0";"Kapan Kharibot";"4890";"8";"1";"2020-01-17 15:27:30";"0"
"269";"3";"8/1/2-upstream1";"Boudha Lumbini Chowk";"4891";"13";"1";"2020-01-17 15:27:30";"0"
"270";"3";"8/1/2-upstream4";"Boudha Samata School";"4894";"8";"1";"2020-01-17 15:27:30";"0"
"272";"8";"5/0/0-upstream2";"Little Muni Chowk";"16867";"7";"1";"2020-01-17 15:27:30";"0"
"273";"8";"5/0/0-upstream4";"Chyan Danda Bhangal";"16869";"14";"1";"2020-01-17 15:27:30";"0"
"274";"8";"5/0/0-upstream0";"Bhadra Basti Chowk";"16865";"7";"1";"2020-01-17 15:27:30";"0"
